timestamp,source_provider,source_region,source_ip,target_provider,target_region,target_ip,success,avg_latency,min_latency,max_latency
2025-09-10T05:41:27.153510,AWS,ca-central-1,35.183.28.222,AWS,eu-central-1,3.123.230.82,True,92.939,92.931,92.955
2025-09-10T05:41:38.693426,AWS,ca-central-1,35.183.28.222,AWS,eu-south-2,51.48.141.201,True,106.113,106.092,106.173
2025-09-10T05:41:50.312858,AWS,ca-central-1,35.183.28.222,AWS,me-south-1,157.175.43.197,True,161.674,161.621,161.832
2025-09-10T05:42:02.179695,AWS,ca-central-1,35.183.28.222,AWS,af-south-1,13.245.80.26,True,217.452,217.403,217.628
2025-09-10T05:42:13.963677,AWS,ca-central-1,35.183.28.222,AWS,ap-northeast-1,18.178.203.193,True,154.764,154.724,154.846
2025-09-10T05:42:25.566937,AWS,ca-central-1,35.183.28.222,AWS,ap-northeast-2,43.201.82.223,True,176.107,176.083,176.131
2025-09-10T05:42:37.164831,AWS,ca-central-1,35.183.28.222,AWS,ap-southeast-1,54.254.178.108,True,227.039,227.027,227.088
2025-09-10T05:42:48.841616,AWS,ca-central-1,35.183.28.222,AWS,ap-south-1,3.7.255.134,True,281.118,281.059,281.246
2025-09-10T05:43:00.625404,AWS,ca-central-1,35.183.28.222,GCP,asia-east2,35.220.211.82,True,213.695,213.561,213.904
2025-09-10T05:43:12.574714,AWS,ca-central-1,35.183.28.222,GCP,asia-northeast1,34.146.49.43,True,166.879,166.78,167.173
2025-09-10T05:43:24.221087,AWS,ca-central-1,35.183.28.222,GCP,asia-south1,34.14.206.223,True,257.251,257.16,257.51
2025-09-10T05:43:35.900758,AWS,ca-central-1,35.183.28.222,GCP,asia-southeast1,34.143.249.209,True,230.389,230.28,230.603
2025-09-10T05:43:47.619348,AWS,ca-central-1,35.183.28.222,GCP,australia-southeast1,35.189.28.92,True,255.561,209.808,666.656
2025-09-10T05:43:59.327787,AWS,ca-central-1,35.183.28.222,GCP,europe-central2,34.118.104.209,True,101.603,101.474,102.057
2025-09-10T05:44:10.880973,AWS,ca-central-1,35.183.28.222,GCP,europe-west12,34.17.98.142,True,99.496,99.382,99.645
2025-09-10T05:44:22.613377,AWS,ca-central-1,35.183.28.222,GCP,europe-west4,35.204.253.143,True,86.803,86.671,87.051
2025-09-10T05:44:34.129933,AWS,ca-central-1,35.183.28.222,GCP,northamerica-northeast1,34.118.178.175,True,1.454,1.297,1.954
2025-09-10T05:44:45.668463,AWS,ca-central-1,35.183.28.222,GCP,southamerica-east1,34.39.143.140,True,136.783,136.672,137.064
2025-09-10T05:44:57.261711,AWS,ca-central-1,35.183.28.222,GCP,us-east4,34.186.64.79,True,14.787,14.507,16.362
2025-09-10T05:45:08.713898,AWS,ca-central-1,35.183.28.222,GCP,us-west1,104.196.242.133,True,74.946,74.803,75.228
2025-09-10T05:45:20.241945,AWS,sa-east-1,18.228.204.193,AWS,us-east-1,44.197.193.191,True,111.004,110.974,111.06
2025-09-10T05:45:34.012509,AWS,sa-east-1,18.228.204.193,AWS,us-west-1,3.101.127.14,True,172.275,172.238,172.41
2025-09-10T05:45:47.010139,AWS,sa-east-1,18.228.204.193,AWS,ca-central-1,35.183.28.222,True,123.885,123.815,124.223
2025-09-10T05:46:00.042869,AWS,sa-east-1,18.228.204.193,AWS,eu-west-1,54.77.196.70,True,175.916,175.901,175.938
2025-09-10T05:46:13.094503,AWS,sa-east-1,18.228.204.193,AWS,eu-central-1,3.123.230.82,True,200.651,200.609,200.811
2025-09-10T05:46:26.216296,AWS,sa-east-1,18.228.204.193,AWS,eu-south-2,51.48.141.201,True,214.676,214.651,214.731
2025-09-10T05:46:39.352447,AWS,sa-east-1,18.228.204.193,AWS,me-south-1,157.175.43.197,True,269.812,269.764,269.926
2025-09-10T05:46:52.546983,AWS,sa-east-1,18.228.204.193,AWS,af-south-1,13.245.80.26,True,334.1,334.065,334.225
2025-09-10T05:47:05.746937,AWS,sa-east-1,18.228.204.193,AWS,ap-northeast-1,18.178.203.193,True,254.497,254.439,254.636
2025-09-10T05:47:18.869602,AWS,sa-east-1,18.228.204.193,AWS,ap-northeast-2,43.201.82.223,True,297.254,297.205,297.338
2025-09-10T05:47:32.084770,AWS,sa-east-1,18.228.204.193,AWS,ap-southeast-1,54.254.178.108,True,325.651,325.593,325.753
2025-09-10T05:47:45.412449,AWS,sa-east-1,18.228.204.193,AWS,ap-south-1,3.7.255.134,True,400.614,400.561,400.918
2025-09-10T05:47:58.658820,AWS,sa-east-1,18.228.204.193,GCP,asia-east2,35.220.211.82,True,310.19,310.038,310.349
2025-09-10T05:48:11.907028,AWS,sa-east-1,18.228.204.193,GCP,asia-northeast1,34.146.49.43,True,266.874,266.754,267.062
2025-09-10T05:48:25.053935,AWS,sa-east-1,18.228.204.193,GCP,asia-south1,34.14.206.223,True,365.224,364.598,369.79
2025-09-10T05:48:38.278970,AWS,sa-east-1,18.228.204.193,GCP,asia-southeast1,34.143.249.209,True,331.499,331.351,331.713
2025-09-10T05:48:51.643033,AWS,sa-east-1,18.228.204.193,GCP,australia-southeast1,35.189.28.92,True,307.782,307.681,308.004
2025-09-10T05:49:04.881180,AWS,sa-east-1,18.228.204.193,GCP,europe-central2,34.118.104.209,True,209.78,209.664,210.005
2025-09-10T05:49:18.059385,AWS,sa-east-1,18.228.204.193,GCP,europe-west12,34.17.98.142,True,206.138,206.003,206.381
2025-09-10T05:49:31.142214,AWS,sa-east-1,18.228.204.193,GCP,europe-west4,35.204.253.143,True,197.687,197.59,197.882
2025-09-10T05:49:44.299919,AWS,sa-east-1,18.228.204.193,GCP,northamerica-northeast1,34.118.178.175,True,126.008,125.915,126.283
2025-09-10T05:49:57.430965,AWS,sa-east-1,18.228.204.193,GCP,southamerica-east1,34.39.143.140,True,1.719,1.567,2.002
2025-09-10T05:50:10.329192,AWS,sa-east-1,18.228.204.193,GCP,us-east4,34.186.64.79,True,115.188,115.001,116.173
2025-09-10T05:50:23.315245,AWS,sa-east-1,18.228.204.193,GCP,us-west1,104.196.242.133,True,177.462,177.285,178.147
2025-09-10T05:50:36.391482,AWS,eu-west-1,54.77.196.70,AWS,us-east-1,44.197.193.191,True,68.083,67.985,68.372
2025-09-10T05:50:49.314246,AWS,eu-west-1,54.77.196.70,AWS,us-west-1,3.101.127.14,True,126.403,126.35,126.474
2025-09-10T05:51:01.923579,AWS,eu-west-1,54.77.196.70,AWS,ca-central-1,35.183.28.222,True,67.342,67.319,67.42
2025-09-10T05:51:14.476556,AWS,eu-west-1,54.77.196.70,AWS,sa-east-1,18.228.204.193,True,175.963,175.899,176.179
2025-09-10T05:51:27.157613,AWS,eu-west-1,54.77.196.70,AWS,eu-central-1,3.123.230.82,True,26.988,26.966,27.027
2025-09-10T05:51:39.619940,AWS,eu-west-1,54.77.196.70,AWS,eu-south-2,51.48.141.201,True,30.57,30.557,30.583
2025-09-10T05:51:52.148855,AWS,eu-west-1,54.77.196.70,AWS,me-south-1,157.175.43.197,True,96.32,96.221,96.684
2025-09-10T05:52:04.680949,AWS,eu-west-1,54.77.196.70,AWS,af-south-1,13.245.80.26,True,154.734,154.715,154.753
2025-09-10T05:52:17.344080,AWS,eu-west-1,54.77.196.70,AWS,ap-northeast-1,18.178.203.193,True,199.596,199.572,199.648
2025-09-10T05:52:29.955902,AWS,eu-west-1,54.77.196.70,AWS,ap-northeast-2,43.201.82.223,True,239.432,239.311,240.185
2025-09-10T05:52:42.676411,AWS,eu-west-1,54.77.196.70,AWS,ap-southeast-1,54.254.178.108,True,180.608,180.571,180.766
2025-09-10T05:52:55.417376,AWS,eu-west-1,54.77.196.70,AWS,ap-south-1,3.7.255.134,True,152.083,152.039,152.176
2025-09-10T05:53:08.026820,AWS,eu-west-1,54.77.196.70,GCP,asia-east2,35.220.211.82,True,241.755,241.633,242.124
2025-09-10T05:53:20.778566,AWS,eu-west-1,54.77.196.70,GCP,asia-northeast1,34.146.49.43,True,223.506,223.422,223.788
2025-09-10T05:53:33.435956,AWS,eu-west-1,54.77.196.70,GCP,asia-south1,34.14.206.223,True,373.596,373.511,373.702
2025-09-10T05:53:46.293954,AWS,eu-west-1,54.77.196.70,GCP,asia-southeast1,34.143.249.209,True,289.717,289.492,290.112
2025-09-10T05:53:59.094551,AWS,eu-west-1,54.77.196.70,GCP,australia-southeast1,35.189.28.92,True,269.875,269.823,270.026
2025-09-10T05:54:11.888472,AWS,eu-west-1,54.77.196.70,GCP,europe-central2,34.118.104.209,True,38.672,38.568,38.969
2025-09-10T05:54:24.482612,AWS,eu-west-1,54.77.196.70,GCP,europe-west12,34.17.98.142,True,37.193,37.071,37.681
2025-09-10T05:54:37.012800,AWS,eu-west-1,54.77.196.70,GCP,europe-west4,35.204.253.143,True,20.029,19.917,20.35
2025-09-10T05:54:49.503727,AWS,eu-west-1,54.77.196.70,GCP,northamerica-northeast1,34.118.178.175,True,86.574,86.424,86.73
2025-09-10T05:55:02.130243,AWS,eu-west-1,54.77.196.70,GCP,southamerica-east1,34.39.143.140,True,197.645,197.518,197.904
2025-09-10T05:55:14.783133,AWS,eu-west-1,54.77.196.70,GCP,us-east4,34.186.64.79,True,84.511,83.374,85.302
2025-09-10T05:55:27.261362,AWS,eu-west-1,54.77.196.70,GCP,us-west1,104.196.242.133,True,136.35,136.205,136.615
2025-09-10T05:55:39.908165,AWS,eu-central-1,3.123.230.82,AWS,us-east-1,44.197.193.191,True,90.611,90.532,90.941
2025-09-10T05:55:53.221174,AWS,eu-central-1,3.123.230.82,AWS,us-west-1,3.101.127.14,True,152.704,152.618,152.98
2025-09-10T05:56:05.872891,AWS,eu-central-1,3.123.230.82,AWS,ca-central-1,35.183.28.222,True,92.996,92.921,93.471
2025-09-10T05:56:18.542106,AWS,eu-central-1,3.123.230.82,AWS,sa-east-1,18.228.204.193,True,200.689,200.622,200.88
2025-09-10T05:56:31.275665,AWS,eu-central-1,3.123.230.82,AWS,eu-west-1,54.77.196.70,True,27.019,26.972,27.134
2025-09-10T05:56:43.818973,AWS,eu-central-1,3.123.230.82,AWS,eu-south-2,51.48.141.201,True,31.782,31.747,31.967
2025-09-10T05:56:56.483042,AWS,eu-central-1,3.123.230.82,AWS,me-south-1,157.175.43.197,True,82.766,82.732,82.803
2025-09-10T05:57:09.193254,AWS,eu-central-1,3.123.230.82,AWS,af-south-1,13.245.80.26,True,156.303,156.263,156.442
2025-09-10T05:57:21.924952,AWS,eu-central-1,3.123.230.82,AWS,ap-northeast-1,18.178.203.193,True,223.006,222.986,223.035
2025-09-10T05:57:34.612655,AWS,eu-central-1,3.123.230.82,AWS,ap-northeast-2,43.201.82.223,True,223.388,223.287,223.738
2025-09-10T05:57:47.280835,AWS,eu-central-1,3.123.230.82,AWS,ap-southeast-1,54.254.178.108,True,156.738,156.709,156.868
2025-09-10T05:58:00.032059,AWS,eu-central-1,3.123.230.82,AWS,ap-south-1,3.7.255.134,True,216.7,216.651,216.831
2025-09-10T05:58:12.724238,AWS,eu-central-1,3.123.230.82,GCP,asia-east2,35.220.211.82,True,233.729,233.561,234.106
2025-09-10T05:58:25.513298,AWS,eu-central-1,3.123.230.82,GCP,asia-northeast1,34.146.49.43,True,233.963,233.856,234.216
2025-09-10T05:58:38.342326,AWS,eu-central-1,3.123.230.82,GCP,asia-south1,34.14.206.223,True,351.127,351.062,351.262
2025-09-10T05:58:51.142177,AWS,eu-central-1,3.123.230.82,GCP,asia-southeast1,34.143.249.209,True,227.975,227.87,228.231
2025-09-10T05:59:04.017857,AWS,eu-central-1,3.123.230.82,GCP,australia-southeast1,35.189.28.92,True,304.276,304.132,304.637
2025-09-10T05:59:16.805718,AWS,eu-central-1,3.123.230.82,GCP,europe-central2,34.118.104.209,True,20.477,20.315,20.853
2025-09-10T05:59:29.379591,AWS,eu-central-1,3.123.230.82,GCP,europe-west12,34.17.98.142,True,13.717,13.517,14.342
2025-09-10T05:59:41.901689,AWS,eu-central-1,3.123.230.82,GCP,europe-west4,35.204.253.143,True,9.185,9.0,9.599
2025-09-10T05:59:54.398552,AWS,eu-central-1,3.123.230.82,GCP,northamerica-northeast1,34.118.178.175,True,89.14,88.942,89.445
2025-09-10T06:00:07.133003,AWS,eu-central-1,3.123.230.82,GCP,southamerica-east1,34.39.143.140,True,202.985,202.858,203.433
2025-09-10T06:00:20.158962,AWS,eu-central-1,3.123.230.82,GCP,us-east4,34.186.64.79,True,88.245,88.054,89.752
2025-09-10T06:00:32.743499,AWS,eu-central-1,3.123.230.82,GCP,us-west1,104.196.242.133,True,140.611,140.506,140.925
2025-09-10T06:00:45.512673,AWS,eu-south-2,51.48.141.201,AWS,us-east-1,44.197.193.191,True,96.092,96.056,96.202
2025-09-10T06:00:58.806485,AWS,eu-south-2,51.48.141.201,AWS,us-west-1,3.101.127.14,True,166.955,166.881,167.411
2025-09-10T06:01:11.818411,AWS,eu-south-2,51.48.141.201,AWS,ca-central-1,35.183.28.222,True,106.104,106.083,106.134
2025-09-10T06:01:24.563567,AWS,eu-south-2,51.48.141.201,AWS,sa-east-1,18.228.204.193,True,214.656,214.626,214.694
2025-09-10T06:01:37.500646,AWS,eu-south-2,51.48.141.201,AWS,eu-west-1,54.77.196.70,True,30.577,30.545,30.677
2025-09-10T06:01:50.229064,AWS,eu-south-2,51.48.141.201,AWS,eu-central-1,3.123.230.82,True,31.784,31.742,31.833
2025-09-10T06:02:03.000324,AWS,eu-south-2,51.48.141.201,AWS,me-south-1,157.175.43.197,True,105.515,105.497,105.571
2025-09-10T06:02:15.719256,AWS,eu-south-2,51.48.141.201,AWS,af-south-1,13.245.80.26,True,132.325,132.317,132.346
2025-09-10T06:02:28.600070,AWS,eu-south-2,51.48.141.201,AWS,ap-northeast-1,18.178.203.193,True,219.073,218.991,219.555
2025-09-10T06:02:41.472065,AWS,eu-south-2,51.48.141.201,AWS,ap-northeast-2,43.201.82.223,True,225.11,225.08,225.164
2025-09-10T06:02:54.292787,AWS,eu-south-2,51.48.141.201,AWS,ap-southeast-1,54.254.178.108,True,150.309,150.25,150.535
2025-09-10T06:03:07.173097,AWS,eu-south-2,51.48.141.201,AWS,ap-south-1,3.7.255.134,True,201.782,201.755,201.889
2025-09-10T06:03:20.066971,AWS,eu-south-2,51.48.141.201,GCP,asia-east2,35.220.211.82,True,264.073,263.933,264.37
2025-09-10T06:03:33.056728,AWS,eu-south-2,51.48.141.201,GCP,asia-northeast1,34.146.49.43,True,241.807,241.739,242.035
2025-09-10T06:03:45.881452,AWS,eu-south-2,51.48.141.201,GCP,asia-south1,34.14.206.223,True,377.219,377.028,378.087
2025-09-10T06:03:58.945246,AWS,eu-south-2,51.48.141.201,GCP,asia-southeast1,34.143.249.209,True,254.777,254.638,254.979
2025-09-10T06:04:11.953513,AWS,eu-south-2,51.48.141.201,GCP,australia-southeast1,35.189.28.92,True,287.441,287.345,287.747
2025-09-10T06:04:24.799667,AWS,eu-south-2,51.48.141.201,GCP,europe-central2,34.118.104.209,True,55.238,55.128,55.601
2025-09-10T06:04:37.521951,AWS,eu-south-2,51.48.141.201,GCP,europe-west12,34.17.98.142,True,38.529,35.201,67.315
2025-09-10T06:04:50.249063,AWS,eu-south-2,51.48.141.201,GCP,europe-west4,35.204.253.143,True,45.156,44.978,45.354
2025-09-10T06:05:02.924677,AWS,eu-south-2,51.48.141.201,GCP,northamerica-northeast1,34.118.178.175,True,100.867,100.804,101.099
2025-09-10T06:05:15.765236,AWS,eu-south-2,51.48.141.201,GCP,southamerica-east1,34.39.143.140,True,216.383,216.263,216.7
2025-09-10T06:05:28.567127,AWS,eu-south-2,51.48.141.201,GCP,us-east4,34.186.64.79,True,98.523,98.198,100.443
2025-09-10T06:05:41.317934,AWS,eu-south-2,51.48.141.201,GCP,us-west1,104.196.242.133,True,154.293,154.121,154.536
2025-09-10T06:05:54.135463,AWS,me-south-1,157.175.43.197,AWS,us-east-1,44.197.193.191,True,165.303,165.263,165.382
2025-09-10T06:06:08.256039,AWS,me-south-1,157.175.43.197,AWS,us-west-1,3.101.127.14,True,224.478,224.444,224.536
2025-09-10T06:06:21.691647,AWS,me-south-1,157.175.43.197,AWS,ca-central-1,35.183.28.222,True,161.672,161.628,161.821
2025-09-10T06:06:35.132078,AWS,me-south-1,157.175.43.197,AWS,sa-east-1,18.228.204.193,True,269.825,269.778,269.927
2025-09-10T06:06:48.927388,AWS,me-south-1,157.175.43.197,AWS,eu-west-1,54.77.196.70,True,96.247,96.222,96.288
2025-09-10T06:07:02.507486,AWS,me-south-1,157.175.43.197,AWS,eu-central-1,3.123.230.82,True,82.795,82.737,83.095
2025-09-10T06:07:16.183532,AWS,me-south-1,157.175.43.197,AWS,eu-south-2,51.48.141.201,True,105.539,105.494,105.636
2025-09-10T06:07:29.840977,AWS,me-south-1,157.175.43.197,AWS,af-south-1,13.245.80.26,True,153.345,153.336,153.356
2025-09-10T06:07:43.543543,AWS,me-south-1,157.175.43.197,AWS,ap-northeast-1,18.178.203.193,True,287.49,287.389,288.174
2025-09-10T06:07:57.337441,AWS,me-south-1,157.175.43.197,AWS,ap-northeast-2,43.201.82.223,True,270.149,270.125,270.211
2025-09-10T06:08:11.132940,AWS,me-south-1,157.175.43.197,AWS,ap-southeast-1,54.254.178.108,True,237.002,236.963,237.115
2025-09-10T06:08:24.893270,AWS,me-south-1,157.175.43.197,AWS,ap-south-1,3.7.255.134,True,35.429,35.374,35.726
2025-09-10T06:08:38.437444,AWS,me-south-1,157.175.43.197,GCP,asia-east2,35.220.211.82,True,280.038,279.902,280.388
2025-09-10T06:08:52.203883,AWS,me-south-1,157.175.43.197,GCP,asia-northeast1,34.146.49.43,True,278.73,278.625,278.915
2025-09-10T06:09:05.941302,AWS,me-south-1,157.175.43.197,GCP,asia-south1,34.14.206.223,True,279.945,279.863,280.193
2025-09-10T06:09:19.698328,AWS,me-south-1,157.175.43.197,GCP,asia-southeast1,34.143.249.209,True,274.772,274.663,274.924
2025-09-10T06:09:33.408980,AWS,me-south-1,157.175.43.197,GCP,australia-southeast1,35.189.28.92,True,312.616,312.512,312.897
2025-09-10T06:09:47.215185,AWS,me-south-1,157.175.43.197,GCP,europe-central2,34.118.104.209,True,120.029,119.905,120.339
2025-09-10T06:10:00.895285,AWS,me-south-1,157.175.43.197,GCP,europe-west12,34.17.98.142,True,104.861,104.731,105.098
2025-09-10T06:10:14.542255,AWS,me-south-1,157.175.43.197,GCP,europe-west4,35.204.253.143,True,109.259,109.132,109.673
2025-09-10T06:10:28.166419,AWS,me-south-1,157.175.43.197,GCP,northamerica-northeast1,34.118.178.175,True,182.793,182.709,183.108
2025-09-10T06:10:41.936536,AWS,me-south-1,157.175.43.197,GCP,southamerica-east1,34.39.143.140,True,295.803,295.601,296.159
2025-09-10T06:10:55.750686,AWS,me-south-1,157.175.43.197,GCP,us-east4,34.186.64.79,True,176.792,176.548,178.447
2025-09-10T06:11:09.457729,AWS,me-south-1,157.175.43.197,GCP,us-west1,104.196.242.133,True,229.719,229.609,229.972
2025-09-10T06:11:23.177517,AWS,af-south-1,13.245.80.26,AWS,us-east-1,44.197.193.191,True,218.979,218.952,219.08
2025-09-10T06:11:38.016013,AWS,af-south-1,13.245.80.26,AWS,us-west-1,3.101.127.14,True,281.99,281.969,282.041
2025-09-10T06:11:52.674808,AWS,af-south-1,13.245.80.26,AWS,ca-central-1,35.183.28.222,True,217.776,217.41,219.999
2025-09-10T06:12:07.383432,AWS,af-south-1,13.245.80.26,AWS,sa-east-1,18.228.204.193,True,334.118,334.051,334.283
2025-09-10T06:12:22.100410,AWS,af-south-1,13.245.80.26,AWS,eu-west-1,54.77.196.70,True,151.056,150.981,151.585
2025-09-10T06:12:36.724830,AWS,af-south-1,13.245.80.26,AWS,eu-central-1,3.123.230.82,True,156.284,156.265,156.302
2025-09-10T06:12:51.247410,AWS,af-south-1,13.245.80.26,AWS,eu-south-2,51.48.141.201,True,132.348,132.301,132.459
2025-09-10T06:13:05.681750,AWS,af-south-1,13.245.80.26,AWS,me-south-1,157.175.43.197,True,153.372,153.343,153.45
2025-09-10T06:13:20.090698,AWS,af-south-1,13.245.80.26,AWS,ap-northeast-1,18.178.203.193,True,395.291,395.262,395.363
2025-09-10T06:13:34.848309,AWS,af-south-1,13.245.80.26,AWS,ap-northeast-2,43.201.82.223,True,381.316,381.278,381.371
2025-09-10T06:13:49.657750,AWS,af-south-1,13.245.80.26,AWS,ap-southeast-1,54.254.178.108,True,326.018,325.921,326.554
2025-09-10T06:14:04.459214,AWS,af-south-1,13.245.80.26,AWS,ap-south-1,3.7.255.134,True,173.995,173.977,174.024
2025-09-10T06:14:18.921824,AWS,af-south-1,13.245.80.26,GCP,asia-east2,35.220.211.82,True,384.302,383.568,384.618
